650,9,0.012,52,0.004,41,Good,4
651,17,0.146,96,0.059,15,Normal,1
652,11,0.14,88,0.105,16,Bad,2
653,4,0.005,96.4,0.002,33,Good,4
654,1,0.005,38,0.03,36,Good,4
655,5,0.005,84,0.014,32,Good,4
656,6,0.064,87,0.066,20,Bad,2
657,1,0.005,70,0.002,34,Good,4
658,3,0.005,77,0.008,31,Good,4
659,16,0.011,61,0.007,30,Good,4
660,1,0.005,83,0.001,34,Good,4
661,4,0.045,82,0.041,23,Moderate,3
662,6,0.005,85,0.037,25,Moderate,3
663,6,0.005,50,0.002,33,Good,4
664,8,0.005,78.9,0.004,40,Good,4
665,1,0.005,94,0.003,35,Good,4
666,5,0.052,65,0.025,24,Moderate,3
667,6,0.005,81,0.02,38,Good,4
668,7,0.005,68,0.004,38,Good,4
669,4,0.005,92,0.001,37,Good,4
670,7,0.087,72,0.054,18,Bad,2
671,3,0.005,82,0.004,35,Good,4
672,7,0.072,77,0.098,17,Bad,2
673,9,0.025,63,0.032,24,Moderate,3
674,10,0.019,72,0.019,25,Moderate,3
675,5,0.016,57,0.039,21,Moderate,3
676,1,0.005,48,0.024,39,Good,4
677,2,0.005,90,0.009,38,Good,4
678,2,0.005,76,0.004,31,Good,4
679,13,0.103,78,0.06,16,Bad,2
680,4,0.005,78,0.003,38,Good,4
681,6,0.083,85,0.032,23,Moderate,3
682,3,0.005,71,0.002,32,Good,4
683,3,0.005,76,0.005,32,Good,4
684,4,0.005,72,0.003,29,Good,4
685,1,0.133,76,0.048,20,Bad,2
686,4,0.005,63,0.005,35,Good,4
687,13,0.032,69,0.035,22,Moderate,3
688,4,0.075,81,0.048,19,Bad,2
689,6,0.005,79,0.002,34,Good,4
690,2,0.005,79,0.011,36,Good,4
691,4,0.005,89,0.004,33,Good,4
692,9,0.005,43,0.038,37,Good,4
693,32,0.037,17,0.014,20,Bad,2
694,8,0.005,85,0.003,37,Good,4
695,7,0.005,59,0.003,33,Good,4
696,14,0.074,96,0.078,18,Bad,2
697,4,0.005,57,0.004,30,Good,4
698,6,0.011,90.2,0.003,40,Good,4
699,2,0.005,65,0.024,32,Good,4
700,8,0.144,76,0.059,17,Bad,2
701,4,0.005,91,0.09,32,Good,4
702,7,0.005,53,0.007,36,Good,4
703,6,0.005,72,0.006,34,Good,4
704,4,0.005,84,0.007,29,Good,4
705,3,0.068,39,0.041,18,Bad,2
706,4,0.026,77,0.009,32,Good,4
707,23,0.261,26,0.087,13,Normal,1
708,1,0.065,86,0.018,22,Moderate,3
709,2,0.005,92.3,0.002,42,Good,4
710,5,0.005,62,0.003,31,Good,4
711,6,0.005,71,0.003,41,Good,4
712,7,0.005,87.5,0.003,33,Good,4
713,5,0.005,81,0.003,27,Good,4
714,2,0.024,57,0.02,26,Good,4
715,14,0.04,76,0.035,21,Moderate,3
716,5,0.005,73,0.002,30,Good,4
717,7,0.014,76,0.003,35,Good,4
718,1,0.005,90,0.004,31,Good,4
719,7,0.005,84,0.012,30,Good,4
720,3,0.005,66,0.001,29,Good,4
721,3,0.005,68,0.003,37,Good,4
722,12,0.025,24,0.024,23,Moderate,3
723,7,0.005,89,0.005,37,Good,4
724,2,0.005,95,0.005,34,Good,4
725,6,0.005,82,0.003,34,Good,4
726,7,0.005,95.4,0.002,34,Good,4
727,2,0.005,82,0.002,33,Good,4
728,4,0.005,84,0.003,39,Good,4
729,1,0.005,83.4,0.001,30,Good,4
730,8,0.005,52,0.003,37,Good,4
